county_id,county_name,state,population,median_age,pct_college,median_income,unemployment_rate,dem_vote_share_2020,turnout_2020
10227,County_227,NE,217622,36.37753691759752,46.56571956679342,51965.54581047228,15.595793748588797,23.997577234340824,56.197059170204376
10228,County_228,RI,140819,36.69118573891614,21.61259492177327,55143.859547478176,0.24838445778023818,44.16593642759269,84.98707172999347
10229,County_229,CO,68901,39.11529924402309,25.563956126247305,67263.67974338407,5.842379980344314,29.556224286338296,86.93438425315696
10230,County_230,ID,13152,48.315870820575405,44.82082521420509,65142.86430749085,1.1926925424559687,49.07723010095164,78.27500783388327
10231,County_231,OH,28079,33.567682373485646,14.381602509823619,35919.04137936655,1.8695806154111527,47.778593667455496,87.53104739081802
10232,County_232,HI,194512,47.2896267418011,5.522065018491743,61391.70890954161,12.127109434461458,57.853130853786695,63.21427218848895
10233,County_233,SD,75952,48.955465227514395,17.869210647882195,42775.63484428753,9.381287266418257,45.53204468497237,74.45860804347583
10234,County_234,OH,534669,20.16307292397932,42.98609645764519,46888.4440998687,4.893446685225503,60.45662046409228,62.05409221034185
10235,County_235,CA,113183,33.431990110453846,30.053303826625505,83830.31615248995,6.336553451488884,81.27136448501486,76.00842653497398
10236,County_236,SD,101092,44.27195494657347,20.442021769170342,45059.26608814061,3.721548048646945,58.05896113050871,70.32949646421497
10237,County_237,TX,63227,36.46460649987925,23.717938175510795,64763.799908303736,8.61226610600918,70.36012561110739,64.02169381652381
10238,County_238,WA,34142,35.55244039251727,8.765717359373031,73297.20353780821,9.38764800416456,29.803786773842766,67.07365423975361
10239,County_239,CO,20684,42.38304555610492,48.52758189410144,65860.53149809736,1.0685078585413375,46.45896247656576,65.8757161054664
10240,County_240,NM,54064,36.370740299853466,36.02021142847991,67674.97005694303,8.2049732969113,38.75390464028443,53.30223398061271
10241,County_241,OK,50598,31.674976520006865,29.40519773140379,44523.488226224945,3.0748129249579024,45.97475313794372,62.66693317286419
10242,County_242,SC,41698,34.55953659797456,16.764332392781178,64842.517163754885,10.16992811237578,42.78875477506599,59.28482477913396
10243,County_243,OK,196468,38.296415060460234,17.652644481586726,45232.85367382263,5.174990071211659,79.97714798047872,64.3802161787455
10244,County_244,IL,30001,43.14702336650141,12.241669755279636,350.95497145268604,4.352097962979812,66.26138938242,50.31046352330771
10245,County_245,CT,26117,28.458544357292986,35.25799309038764,82381.67715532276,4.490778868553047,38.4836052606275,57.24092792777039
10246,County_246,SC,14431,40.5153232922177,32.264365590685955,79373.77692461497,6.861298592464454,24.37878079153435,57.26421155586417
10247,County_247,CA,57721,29.03429038491378,52.05926139552193,36272.98937463686,3.0953805850959695,38.971671800790894,77.39237639206699
10248,County_248,TX,20891,33.20657452916185,47.47404274918607,72853.23317614528,6.44394534961335,67.57329145109533,63.49067139287307
10249,County_249,WA,149093,51.27251879767215,18.06225995701392,42530.24725894384,7.413911788580902,44.175829503485126,42.16983917725086
10250,County_250,ND,90386,42.5425349076451,5.274412256352629,35782.62078459822,10.78114181080438,52.57191955808447,83.9543304587995
10251,County_251,HI,20579,35.915554197102004,17.8746926619928,33915.871255406215,10.028506436942063,59.24775604076403,59.78244830190248
10252,County_252,MT,9384,41.8339588733669,5.796432836435277,39448.293796902384,6.333026933965484,64.75461265610221,81.86098795260725
10253,County_253,KS,19661,41.379291663029136,10.58378003158734,78340.44195090969,10.808430058117022,61.58346939031166,65.45953074804632
10254,County_254,MN,161952,39.67887271861985,28.70010982398726,42138.578009064695,2.307152097145729,71.35319858129047,63.73745961147984
10255,County_255,NC,24916,29.66975458969577,8.91824403596662,23383.764640217614,14.729299646696074,57.705497341415025,95.22957421024653
10256,County_256,TX,498861,44.60175204633277,40.976707524597686,75895.48949311524,3.7735343645910158,55.16921414090802,94.01953644594909
10257,County_257,AR,43136,40.807111771654384,41.57565484283048,79097.42379953398,9.109297294835267,56.809302075719096,68.50880341619737
10258,County_258,NJ,363773,50.89135925988042,64.80904773100303,49633.89021995998,0.3960383878629186,34.498220150650326,75.16912195638264
10259,County_259,WA,27853,29.846867012357393,22.448644952075767,53506.57725289652,13.534411694656622,63.61695856073691,61.67246772424048
10260,County_260,FL,12668,46.4577462324926,21.383600142636965,33194.00154592803,8.454804180040961,67.4808736084142,59.5737284512582
10261,County_261,ID,53678,34.89946756538376,13.654662751907631,57747.31889696343,10.651772181188582,70.82097830054735,57.42000112182131
10262,County_262,MN,22897,50.10896578096395,24.10353180276008,61701.2206562447,15.213946231275125,44.13800231357001,51.97223771825572
10263,County_263,ME,7961,48.81721733762881,16.305639233446584,50600.83258791548,3.433207298312225,45.9172232745635,59.4336613375839
10264,County_264,OR,35709,41.019837782439616,45.660002619714824,72855.03640886149,2.545392046574164,48.30639530092735,64.93019945121198
10265,County_265,MN,30737,39.49289161956119,48.69280703870187,98685.80766489937,8.423697201044966,63.8403452731437,74.04939975480434
10266,County_266,AZ,338891,46.31314535357247,42.25259397918315,85464.2273553391,7.711509661362273,21.470214349873213,57.79772081132116
10267,County_267,PA,23602,22.9301356895175,14.763429687782798,51770.92184604306,12.79138811983069,49.992028187487286,59.76185056499291
10268,County_268,CO,188838,38.6374296194704,18.329402955243417,70350.51507434055,6.081575362212653,59.24367955523078,93.04213347641131
10269,County_269,IN,15882,19.237818133177765,8.608926003675366,37912.28118464914,8.062334136304122,45.37919902807498,66.29050530105626
10270,County_270,IL,198069,53.920176275045336,36.38784835606049,48989.273075869,5.988448728318677,50.171508400787125,73.47145688105205
10271,County_271,SC,237971,39.67996649681434,46.07623323251905,51784.23108153283,8.94058725286672,31.57339943970976,90.93739203741384
10272,County_272,TX,149538,45.00260710128227,66.45961819278466,54875.06372421729,3.2571891229196064,61.38708952162615,53.972243706406395
10273,County_273,WI,202457,28.234105581983982,8.785231896259626,41777.73906904497,9.376486404660016,89.66919781003241,72.83204047249946
10274,County_274,MO,703,39.33413257422217,25.046935369813145,65140.09956478127,6.438217529826526,84.66327473868938,74.75526664417707
10275,County_275,DE,135996,40.404247078082484,58.836457636025905,65814.23057839957,3.7869948482067746,57.49854991196428,79.28207122768298
10276,County_276,MN,71180,33.37506930339355,20.237452646733185,53872.242018555975,9.234237237912321,66.01596787781784,86.62400778687582
10277,County_277,AR,101811,34.42161052207056,68.74949791290396,46078.95956601324,7.882986609526245,51.129365795303436,60.864186043603354
10278,County_278,UT,11260,59.60841462231831,22.558212335097082,51182.97003078513,1.921220467252414,45.84240759575467,51.73211834112811
10279,County_279,MO,22610,36.527637110932346,39.573700197509176,70166.1168688035,3.856484726044182,50.640743497990705,47.48464520180193
10280,County_280,MS,113922,38.082061569060464,46.86029918474276,55597.73221084541,0.4402526275140798,43.98377853656088,57.80726829182572
10281,County_281,MS,19870,48.30813238651815,33.11685117498006,58822.35360387801,29.669508029287016,27.07000250729793,67.16038274588301
10282,County_282,AL,27655,34.76479923881061,45.679577769409036,21952.784462293766,1.2856298334583836,41.05783975842424,60.18640766560187
10283,County_283,WI,9868,35.86018898121212,41.3633885368727,65757.69126158196,6.386205382109729,65.32745235540301,59.85922225423781
10284,County_284,VA,3823,38.42132844225386,27.472820375468586,39189.75170163812,3.2740297017435527,46.24478421616332,82.68312207531396
10285,County_285,LA,587951,50.74190845245526,20.013867492529357,50468.80185846275,4.9935225531912355,60.07554256788804,82.8881833800096
10286,County_286,SC,16333,43.21723035636649,8.921266947537674,68198.07182888221,5.902788522267655,51.94428182337503,67.5234208744726
10287,County_287,KS,155389,44.74002000080679,55.571273801163734,64398.96167272915,10.3724682160133,45.820497031065855,92.8264104368713
10288,County_288,IA,36639,39.93335621332345,23.764310736375776,67703.83766665668,11.590958750162025,36.328757080535965,60.44607089049159
10289,County_289,GA,15856,43.9337635144257,4.011718923117895,50534.138476737135,8.701848436532575,50.53133209391761,73.61744400663376
10290,County_290,MD,57412,53.93613554253841,14.569949682408016,61904.31611185158,1.388307252069519,62.62471189552086,90.52013972613277
10291,County_291,CT,747561,41.20377274783917,5.360421186878759,43397.44728590512,5.058369865674753,35.98133612652935,54.56316507783329
10292,County_292,MA,52195,46.72321543610075,19.930879857841077,39218.840630746075,5.494517879016141,32.42809428408721,45.87015742688497
10293,County_293,OH,42461,41.638234708186545,3.0272351300277456,51935.22637349195,6.6061633504070985,48.06924913008566,71.5486828897911
10294,County_294,ME,25093,33.751517015236814,18.056495239704397,72010.47161438329,1.1316551820541154,29.116818714391933,62.93576202101369
10295,County_295,CO,223618,36.647686982226176,55.69182162432661,60643.19764750795,1.3675359593161722,24.506130609367847,81.80740136566938
10296,County_296,MS,58788,40.17841028674977,55.23220635249254,56300.64505865505,3.1460172477265993,27.646200829722588,78.19010406451358
10297,County_297,SC,161101,44.09032384827671,26.845564440231772,33887.29320097618,1.299230029422747,60.53968119084971,79.94298247557099
10298,County_298,FL,524255,39.10016492219821,58.81424230600556,74212.29906249893,8.578354818049144,54.77920101734064,56.51336941836789
10299,County_299,SC,18781,33.3540041429227,52.14519194849433,37402.288865148716,1.075627873005541,55.59509665942994,63.801704569474694
10300,County_300,MN,127674,38.96197191928558,23.7323583010441,39756.62826271862,4.549941584497706,78.92131037213326,58.48823444470753
10301,County_301,NH,55616,30.765416252532752,24.546057421963297,49866.6613190893,8.858031451952373,47.73314923581384,81.14814204032679
10302,County_302,KS,210393,52.23451266364014,41.5240239623659,39422.762917446635,9.656450504560961,59.30843497397217,64.869886327308
10303,County_303,IN,21492,32.658768229225295,18.777448505303308,72259.58579813498,3.1986007046304348,50.19623938298713,65.31377108311077
10304,County_304,OK,13752,37.44688989642732,21.76986267204066,39502.6977098159,3.686642792694671,85.94160312250395,34.488318297240475
10305,County_305,MD,31217,51.05179676751588,20.58568665878079,53384.761005509055,7.789017086171459,56.4516910404637,89.41655762119653
10306,County_306,NH,101266,37.783886725744225,12.921776301023918,87803.4195674049,5.904018105357047,54.89810953760064,80.86954065862734
10307,County_307,AZ,110881,47.467478334101585,36.23949818495093,44324.804718681626,5.2579086854704995,47.14317643802512,84.5919211108024
10308,County_308,NH,5897,29.102340412484352,42.65806739571279,56807.35262398271,2.918967016203631,67.92843072409127,66.62075379537873
10309,County_309,OK,57855,33.99640645039482,34.76024287418802,67961.0489722786,10.60596113617896,61.60950980582112,91.34131842919604
10310,County_310,MI,112429,38.80382868788703,29.94845613733058,50198.803348742265,11.572537825891613,76.14103559654392,64.61328253429184
10311,County_311,FL,69972,40.7388183164865,9.746363366034846,44239.930820655376,1.561722068385264,13.87532392487842,82.0609515849813
10312,County_312,NV,55469,31.927801360216215,29.483558493121485,51890.595229793355,7.974840517212423,26.422652430080635,49.33102092706535
10313,County_313,RI,86229,44.65390802194015,43.947168026105935,59654.96121187627,7.215580882869499,55.359005269791474,79.05234600080591
10314,County_314,KS,23719,32.78577406395869,42.290298521392494,41856.73090682121,10.332677527870812,45.08104497135319,58.76847248154778
10315,County_315,NE,46661,31.52608565366822,23.637171368181413,45661.24148247799,5.177900258158634,61.427163320039924,76.18824992090659
10316,County_316,PA,61096,47.46988057588747,14.478345435955475,70059.50849007194,5.694963240658237,39.80414480552257,57.48713817710507
10317,County_317,MD,347665,30.188818224575165,13.401332674554792,36874.619633219445,12.738656234310803,23.13522199616171,87.81516334279343
10318,County_318,CO,219123,37.02616264154274,4.331439561086757,43118.214285632144,15.875026885920368,62.0483432341921,76.89944043465763
10319,County_319,ME,63852,46.45043334371415,34.438687666843364,62788.160869288855,7.039909234025902,26.102185501478274,67.51261894355353
10320,County_320,CT,42361,36.99012546569106,43.25611479552978,24623.082649208252,10.120092348036971,34.58286091139278,71.30155932715573
10321,County_321,IN,54578,32.17259298129144,25.87947309539481,65508.33155613249,6.164678760182863,57.72368100642575,60.383138874164764
10322,County_322,ID,57585,46.62545908082591,31.187534983604653,50071.88819979282,4.041312154388052,67.49026365855609,37.353120759979504
10323,County_323,IA,72673,38.25991975542324,16.061852631642736,47445.080937182815,8.365938902948223,75.08607785277819,86.14443786416433
10324,County_324,WY,3208,51.5222284396709,7.551123080616741,32082.262088005937,3.2679483263995266,56.85047730921213,92.85623224262002
10325,County_325,NY,89321,41.00296501151485,27.179467191253003,48811.7456863748,6.852112899073962,46.82489732710399,77.49550300976455
10326,County_326,CT,16688,46.07228036197076,12.30438115459177,85905.0821616891,5.455870257329199,64.67655382162792,47.51411932836123
10327,County_327,HI,230910,24.412253518981338,23.886331730367345,70040.41680881754,7.521265756147981,71.00311876636759,65.54679790217232
10328,County_328,DE,97421,49.398641368803894,3.090616298686674,38719.64235493795,11.322008977168647,33.029079102533984,72.36515085916633
10329,County_329,IN,16921,49.60097470799646,48.67146065227214,50258.874232190414,2.1056231631869102,21.26258109224809,78.876735847815
10330,County_330,FL,4766,40.9066012905589,24.53072520021283,50885.08124788062,1.9186954265134348,29.885711558295885,55.463609147664684
10331,County_331,NH,2560,42.22082143038713,9.504735756949717,56140.55910845256,4.054699139079429,64.91506075399225,64.36231762041821
10332,County_332,ID,84519,56.72699313173233,15.446170988118087,42631.67043251728,3.685537445805248,88.79052625707241,82.4036709754091
10333,County_333,CO,29364,38.08086683202099,8.391932827898616,54883.37807235636,11.222323791536482,20.308533145165356,58.348937808176395
10334,County_334,RI,133447,33.38337385941422,12.92592253548957,54394.34169035442,2.252736600838107,29.08632619730969,73.54452959993893
10335,County_335,IN,15338,47.29597721515876,19.065962164009306,13039.52313427184,5.075284810762168,42.511527324207464,61.51532612451358
10336,County_336,FL,66467,35.87359434288241,12.456369133111233,73509.27237596012,3.634248116971094,58.522712516927434,62.96313474828985
10337,County_337,LA,3685,37.02850788125546,10.604546496869123,58746.6188352278,12.087555361785004,58.64181090729011,81.61815453170688
10338,County_338,NY,192949,46.83394074581234,6.435415199259005,27376.497438432918,2.1823583306685603,70.60008228664618,90.50084259890471
10339,County_339,AK,40534,37.69296999968702,33.78607102432669,58358.61242322976,7.992691645877603,41.230595064785845,88.62214333907012
10340,County_340,NE,27732,39.69016849114585,35.0912595130949,72989.16358326098,3.144923626503286,41.2788729742271,69.08468279405547
10341,County_341,MS,87649,40.73949585386812,75.68329171712206,66058.57179369243,3.853679434853128,58.60951459371741,74.97823134076863
10342,County_342,TX,53299,38.29184633839443,18.592305467733564,57646.62227924723,3.5188273433955204,56.02727846867563,44.86146939261056
10343,County_343,OR,13736,32.06038756645048,68.95334774230906,52408.7301007632,7.580927883190437,54.22724375902989,45.5912544898981
10344,County_344,ME,126524,44.478663999825145,31.105409546411323,44081.31860762437,5.405498625374486,73.20925491744177,95.98619415023919
10345,County_345,AZ,17668,37.892649826591374,12.898538864217674,46371.77476634341,11.99619006115964,62.33635499834173,44.742089921269
10346,County_346,MO,22182,33.577009212327475,9.800858045785828,68857.77761849386,6.265642466773942,75.00759641753724,72.37553708606895
10347,County_347,IN,111344,46.77353548510741,12.266274837258019,67699.37601295527,4.307302662234762,39.955936141535986,61.80005375318943
10348,County_348,MA,50994,41.60167024466207,52.37103844444258,39150.41813388729,2.075757590564703,25.898087163033118,66.41294025436775
10349,County_349,VA,4355,22.262992577142903,20.11617742872178,65305.7304354219,5.417732147953302,45.55740101060755,54.3659206339578
10350,County_350,NM,175478,42.73996593541681,26.449571437077797,33226.38118576712,2.9422181145038717,69.11358207984165,78.52329718865782
10351,County_351,MI,20806,28.723421159743033,31.527867512874806,65374.71265620441,5.932349506295948,29.52518621959106,77.73841693763944
10352,County_352,OH,41828,51.10005788136097,55.710793239933395,60714.58972124421,7.888720003608701,46.70418885786794,80.87319336279938
10353,County_353,SD,15065,35.458782040602635,4.718466268510832,69604.67082468198,10.17031884112478,37.26431407832067,59.96998888698334
10354,County_354,LA,33360,38.562110074797815,12.284519949950042,49711.32968942956,3.689024390312074,48.208842064680724,70.0145858745138
10355,County_355,AZ,69874,37.389115202640184,45.801390962835455,84222.18257814528,6.723885456984585,67.16178714080543,90.14966920212915
10356,County_356,KY,22098,42.517249622525874,62.377408628959486,45474.88598393169,2.9635990153713405,33.842930521307096,33.298089987747495
10357,County_357,AR,76304,27.785722049212684,10.445461518353593,54517.7265891655,2.6354713085153003,46.679574344948335,48.879103273991184
10358,County_358,ME,32192,42.14304256036359,21.14741321805824,58651.502102216495,8.102914172101826,48.56475975080061,71.45281309982822
10359,County_359,NH,29455,46.84684987368516,59.24247242033355,64438.29484234972,3.4594759745633317,37.342215372883906,73.44396906282819
10360,County_360,ND,19358,46.98558044489845,26.21750345329495,49181.59256021234,4.087285548071776,47.01469608409822,91.80642623412982
10361,County_361,NC,61856,43.382117403521576,30.003161145629832,38909.22409206941,21.431714972007864,57.67177425212835,55.60956513770113
10362,County_362,WA,62715,45.14465460856694,41.429920805459595,54051.91807578052,1.1078065242814117,69.35017101511075,60.98683058605062
10363,County_363,CO,25974,50.150162760004484,2.241062283801124,63228.51596020768,1.9045093079764732,78.81032421993531,77.49107344919128
10364,County_364,HI,135866,46.157380996634,19.331424756609515,68301.9535150698,7.34741812049467,51.566159243809615,69.04425452094341
10365,County_365,WY,40195,43.571412518993746,20.557800440779406,48801.91446153035,18.051082995224878,59.56047886614013,87.26159940372158
10366,County_366,NE,45676,37.96556813397927,49.2998330389079,56078.186274767126,3.2979953514431886,53.35784842575874,77.61497807460418
10367,County_367,AL,48017,40.748895449060036,51.59678694332654,59933.048520200544,3.004336780610627,52.96019319915794,58.80039642873807
10368,County_368,MT,21596,21.574301546464845,10.524641504949974,77590.26417982664,2.5477833788009474,59.01619833661018,67.92962612541659
10369,County_369,FL,31036,36.788701422290494,8.85419872178883,40343.82899465642,1.7640004899166961,34.81002091514373,70.24655822185765
10370,County_370,WV,50858,29.627779847589203,5.826800699131242,75283.28086434629,2.975788594123016,67.81286247569793,57.21348192178763
10371,County_371,SC,139196,53.04782705943866,5.3491128088921425,43124.28067286224,4.396705580758418,51.5188787591486,77.92307813798759
10372,County_372,OH,126030,31.873928251282237,41.59253788000851,52358.472170988636,4.701444401774502,37.44868000199582,86.81326474996962
10373,County_373,WV,64288,43.1835781798598,31.247707150843368,54483.09292772765,14.77504681320275,65.24682348261226,79.33130933363293
10374,County_374,OH,18543,31.83926609012905,37.61080288650481,57858.06484653805,8.812464171496378,77.87800522651405,77.89812439718229
10375,County_375,IL,28071,40.80972944813943,6.712260330584955,69483.74667322928,5.069630880499862,26.722493347488236,81.01817364723945
10376,County_376,GA,163870,51.71723331268912,22.10997982564271,55949.132061271965,12.20736442508176,44.16416343243913,49.32469159204749
10377,County_377,AZ,27576,31.25517145067897,16.909375723388127,51094.819549177795,8.678378829396143,55.213649984419874,53.4149399510473
10378,County_378,IA,108824,30.75477376110269,45.83620735428295,38617.1056087023,4.663429950752198,50.35531663022781,63.50055124279721
10379,County_379,AK,12870,43.795406770368366,61.90128456695373,85741.14291989725,3.105520503400806,59.00008402721705,78.54098131797448
10380,County_380,MS,34736,49.51178144482837,24.182303766588433,58454.21794969245,6.956592999799506,43.46740920112446,66.89780790260372
10381,County_381,NH,40511,32.11288430013677,17.56856038117073,46595.29608607144,4.487840125455066,61.696530151292606,59.03709319008834
10382,County_382,OH,41667,37.718879874158404,17.036640367365766,34432.90788333489,11.491538394807225,32.721499543644605,76.40114250782075
10383,County_383,NH,228178,32.187774154003066,27.882447536839923,37152.7985066671,1.2788993972671612,55.72087927508393,72.04567167505732
10384,County_384,AK,115347,39.27951185157567,9.889715570273317,77125.8704659211,2.4157445933682644,35.415189840427,76.39680695345632
10385,County_385,NE,52630,39.368632576361556,29.180508809756756,44389.85653399687,6.573745302919205,73.57766402138945,52.35136399797492
10386,County_386,MO,196951,43.71505161713152,33.23602405255463,69923.59382016592,2.5657039229396763,45.03488640383182,74.46302384090306
10387,County_387,TX,318401,38.823952463659715,55.33619652664925,64125.34871678469,4.268000141144688,75.6773907229353,79.88143091147091
10388,County_388,WI,593613,41.55472650230109,19.0106340593911,69241.07831027432,7.078020707388161,55.95708201846913,71.2683266280138
10389,County_389,SC,132097,37.355252815788376,42.37899226068121,59158.85355909854,1.281134756939117,40.746645082031776,85.15190289567032
10390,County_390,NC,30475,40.17704722237077,38.22267816093707,53806.521738859876,4.5378791215679835,70.55110776028151,87.05208443114346
10391,County_391,NY,132197,32.644168276176565,52.817207304528445,39526.32892199502,9.918599223499573,67.51641536336078,88.95349226496194
10392,County_392,PA,413856,52.16962035268628,25.754759045974446,64044.133140107,6.661988152499136,45.19143638211589,78.47785279518355
10393,County_393,MA,57335,27.531675401818163,16.297393443472018,60455.52965340975,4.408431958786674,29.126672599869906,77.85851723655816
10394,County_394,NH,29584,36.59031722710595,48.49884880565205,50059.22813191578,6.156335124087726,70.29374099850259,75.52705554093035
10395,County_395,ID,400565,39.037080689686476,6.727567586593394,23776.24992197379,3.8174940220671396,48.12321880209306,81.0849289496622
10396,County_396,KY,679667,37.831256765806785,43.90623785885618,29350.33632298444,4.648272550138256,45.490498361681425,61.62210662558678
10397,County_397,VA,68212,40.40672976177783,10.025359021762734,26966.80302831257,1.5871587238731764,53.72318378323509,61.10193851560651
10398,County_398,AZ,27635,50.73470867137625,3.6880396762813406,85715.40506192816,8.992903068431374,61.26008438535917,76.28514322547161
10399,County_399,SC,3439,44.30285836788584,45.665650486144784,72416.0278133412,2.487488604220355,25.524803517687005,51.210651578591914
10400,County_400,MA,32624,32.06901323519047,53.70109507016544,57770.895657945584,5.426016662813413,34.763661412394235,84.83830299403313
10401,County_401,CO,695382,49.60916014066997,43.76156129555327,44278.01448929235,1.0647004785163607,58.192382953933695,79.18597534552153
10402,County_402,MA,90218,26.166585630561038,23.57854464870705,36929.143557490475,6.153187204124916,38.49532454218774,93.38475997972948
10403,County_403,CT,34219,54.161936696644695,10.163258296443123,59906.165258647976,0.7093562825133549,70.5852231685504,42.45721241631104
10404,County_404,ME,9863,44.38267162656259,16.432415682609943,44566.03873823164,9.231736850234022,34.787992530475556,72.11287110643411
10405,County_405,MT,36382,50.23997649863371,28.063042268691955,37380.526910631925,1.8973130240071647,68.3579766157618,65.37203843536847
10406,County_406,ME,15551,31.392123107624748,28.704803015429643,60994.07956967377,7.898349057554395,65.37177489091394,61.39097520794255
10407,County_407,SC,643689,39.404787930172816,10.945455600957304,37664.10451598535,2.4375092993086667,53.91476850900406,56.39595368895524
10408,County_408,OK,171324,41.59422621927065,39.904308137819896,43868.32538451849,2.5707349928792733,50.356376452461134,77.06953904508971
10409,County_409,WY,128949,28.328318503010507,58.584840533384174,81988.3678960376,11.440010005300664,69.40012918421994,70.84102101797393
10410,County_410,ND,18765,34.71382568301577,53.31591251610109,72627.32331379614,2.0624499252875945,46.61721726060132,64.07548056254858
10411,County_411,CA,160627,40.03656750020352,55.22191647745094,60305.04833082389,3.68548897528044,32.2553530565323,83.60777576462377
10412,County_412,WA,7794,38.936464401414085,32.57176232940328,69725.67874854032,3.278635854171634,47.120633068205784,90.1414754862658
10413,County_413,IL,16861,41.831921167034075,28.629372482419058,71253.23433048131,4.769609769513865,60.85962275081182,62.976315685743444
10414,County_414,IL,122760,45.779711218029576,49.159312663464846,31355.083293536518,19.20816321282107,50.358060050143294,44.05323537173674
10415,County_415,KS,90144,48.38846422458301,28.105059431204353,52809.31175778182,4.295932703248164,37.418723875281025,75.02101131915092
10416,County_416,ID,7520,27.128811850100725,33.01606033118492,55803.70702985274,7.703054048611283,57.68616388525288,70.40183301400435
10417,County_417,WY,30033,52.8939749786353,17.717019127909317,69707.73536790442,7.732871936026166,9.390922090762261,61.024107329144464
10418,County_418,TX,68876,39.22463343716764,77.45836136049815,38114.474293258165,11.57499692760645,32.03064200494868,37.859796255607634
10419,County_419,FL,29532,52.23616173396407,53.614096810627245,51149.67805787845,0.8683685264816181,31.559233870895216,78.8698479294876
10420,County_420,WY,46082,35.33400585600859,65.62081288222936,54466.411841408575,3.3324627010291747,81.55439768475644,67.72935461231008
10421,County_421,NM,144649,40.24654598253292,60.460036616582066,58477.321217257624,4.11039590275778,70.72147365674275,72.26331851181963
10422,County_422,IL,117763,32.781495852515164,34.90314791827897,52960.935118926136,2.611081596492088,57.38265191209039,89.62951551031824
10423,County_423,HI,20600,32.28399642646498,27.626871772533512,31635.540107011842,3.229832501362664,68.15222038910427,57.70554055853704
10424,County_424,WA,41831,43.205009806581124,26.15017517150846,12793.269618593456,5.494156384018785,60.63553215800789,65.22994397667567
10425,County_425,PA,48821,36.44200648371337,55.10151853470929,69320.32270254423,6.030180544723071,70.46845188305188,62.71548015201367
10426,County_426,NE,54116,33.493341722355915,29.209640194466612,64943.55252496922,4.843285673838378,69.9395102609094,64.04728909143695
10427,County_427,IL,152726,40.447016261335314,28.57545482822949,40451.1925178173,2.596437385671363,66.99555149128949,77.85290645911223
10428,County_428,WA,86756,43.263298211624964,15.494441204297605,45403.70164088073,1.681175261322483,45.24807177598522,72.17659389236441
10429,County_429,CA,38850,49.14566255593109,40.290675638567045,50896.749708950076,5.5482794785460525,14.815017271416325,69.20582050144981
10430,County_430,WV,17714,47.43430000314499,14.104465241109299,39900.03597790511,14.162877330327376,49.43021352987423,83.97897014310637
10431,County_431,ND,73428,37.646309348644905,40.76371871695313,36530.00390064607,2.8302848016109112,48.20286197603516,64.04481332243581
10432,County_432,NC,6596,36.43954706086063,22.622213131907696,52583.35972990321,1.4361866698570291,50.86899618419154,65.56233677681767
10433,County_433,IN,173856,24.776170015413946,15.34811689291782,36733.82487243571,0.6188045272284415,46.21884022809168,65.7418308379502
10434,County_434,NH,496759,37.93667024650425,18.853812362336626,19396.948865611972,7.021337483529357,47.41678475369071,69.70812606103637
10435,County_435,VT,215402,37.924860134628716,1.8128383720346704,47202.14667615916,12.358804625286623,57.472594269349486,70.95457490092376
10436,County_436,TN,11570,42.94278637680982,51.79934668484828,54486.83267763015,2.626898582963851,56.97392152468586,84.70312114011782
10437,County_437,MT,40782,42.21329144412138,32.21544482965024,56252.16333275461,2.8203817026012032,41.41062505182698,66.59483214164364
10438,County_438,DE,28058,35.18409278069265,37.21590759528867,42838.27144550761,4.076328502274182,28.3151826902185,80.40181832791036
10439,County_439,WV,52995,53.83631244873129,16.6461292744171,57836.18328469245,15.353956913902284,53.844671791321396,64.64625941781308
10440,County_440,KY,61745,43.06654075137971,21.992934557222203,68844.00849400913,15.157646715165813,37.776731890774364,64.76990740612958
10441,County_441,ID,95656,65.19174821330242,39.134469155045004,65545.09384874793,2.0402622725467925,48.56046702760468,68.45637524011006
10442,County_442,LA,367146,43.005830911429,36.27247397756736,42569.78420903144,10.27689165867062,69.2513981226358,60.5230269380459
10443,County_443,IA,324797,33.184795334471204,33.28462462965723,67291.60592189574,2.9837598075035876,35.126490818989595,89.46818149535112
10444,County_444,MA,45092,48.0916324405772,6.520238320206162,30361.77634014624,1.178477443417333,56.63799348299846,85.46638237019621
10445,County_445,NY,118465,42.478599908180684,8.373880703142987,65698.9418693563,4.685353087064886,35.30139047722297,79.10232159731845
10446,County_446,LA,378452,34.91405941974673,15.873331744812113,59849.3439347975,3.292678676680325,72.58162657168212,91.40600881374456
10447,County_447,OH,308862,46.78549170708558,33.53846409774679,38756.943498062166,4.783116573665929,50.93466353970073,84.17958065171342
10448,County_448,WY,6986,39.58760497694713,26.67713624969974,51316.10992638855,2.355597140179018,46.052030123906505,44.89991454873788
10449,County_449,IL,32844,40.671284391434064,11.651550260503171,60632.59202424045,6.974419761742991,46.26735915177764,70.81688389833212
10450,County_450,WY,65589,43.45558645363605,52.91034664185874,38744.85624838579,7.144540013635159,37.043820207229025,89.91462479528474
10451,County_451,WY,334364,38.96560612506087,18.27314524326875,26218.09647677045,4.690252263766323,62.79589670297153,77.28244479856316
10452,County_452,NJ,16390,35.436721675993056,36.36457378500192,80580.67219722591,2.7146169851833126,50.677804916424996,44.002750485029196
10453,County_453,NV,49741,36.99917554561127,21.6913941202124,55534.44394964699,1.1938661021782373,58.36239400626471,51.51149132118885
