"participant_id","age","gender","education","prior_earnings","treated","takeup","post_earnings_6m","post_earnings_12m","employment_12m","center_id"
512,29,"male","3",19436,0,1,41734,12376,1,12
513,24,"male","4",36408,1,1,40787,26519,0,13
514,43,"male","4",34703,1,1,11564,30802,1,7
515,29,"female","3",20794,1,1,23270,48125,1,8
516,50,"nonbinary","1",13250,1,1,16032,9673,0,10
517,27,"female","1",30989,1,1,12389,28343,0,13
518,22,"female","2",22347,1,1,17164,24458,0,11
519,31,"female","5",25104,0,0,40065,20878,0,4
520,40,"nonbinary","1",24156,1,1,66573,22064,1,11
521,33,"female","1",54688,0,1,20860,56806,1,13
522,46,"nonbinary","2",15394,1,1,24592,24355,1,14
523,26,"female","4",45136,0,0,7654,26451,0,13
524,28,"male","3",36988,1,1,12953,61407,0,2
525,40,"female","3",36514,0,1,25781,25438,1,5
526,53,"female","2",18728,0,1,41712,24921,1,4
527,35,"nonbinary","5",16150,1,0,17212,41728,1,6
528,43,"nonbinary","3",45312,1,1,18207,62042,1,10
529,29,"female","2",11581,0,1,24235,29342,0,13
530,54,"male","2",19833,0,1,28692,50643,1,3
531,19,"male","2",17211,1,1,31218,24269,1,2
532,39,"female","3",21142,0,1,27190,48218,1,10
533,33,"female","1",12843,0,0,21252,39205,1,3
534,29,"male","5",13387,0,1,22790,61469,1,6
535,28,"nonbinary","1",44604,0,0,18494,31367,0,14
536,39,"female","3",25168,1,0,24988,51881,1,12
537,49,"male","5",24998,1,0,63145,92016,1,8
538,36,"nonbinary","4",23449,0,1,23024,48783,0,4
539,32,"nonbinary","1",24698,1,0,21768,17476,1,1
540,47,"male","5",17281,1,1,44029,19092,0,6
541,54,"nonbinary","1",26605,1,1,9778,19084,0,5
542,45,"female","4",60287,0,1,8519,21633,1,13
543,27,"nonbinary","2",10078,1,1,23709,19197,1,10
544,22,"female","1",36877,0,1,31023,34878,1,14
545,18,"male","4",30542,0,1,18327,20423,0,3
546,30,"female","3",36060,1,1,59631,27685,1,2
547,34,"male","4",11513,0,0,13266,14352,0,3
548,38,"male","4",39219,1,0,23015,20868,1,15
549,26,"nonbinary","4",28229,0,0,15679,11566,0,11
550,49,"male","1",26891,1,1,28021,11219,0,4
551,26,"nonbinary","2",49299,1,1,20621,36858,0,6
552,44,"female","1",49199,0,1,33448,52931,1,10
553,39,"nonbinary","5",30544,0,1,21580,32477,1,4
554,38,"male","2",21256,0,1,45986,33177,0,10
555,25,"male","4",24945,0,1,31554,15217,1,3
556,30,"male","4",18259,1,0,49495,15915,1,8
557,45,"nonbinary","3",35858,0,1,40009,37885,1,6
558,54,"nonbinary","3",51643,1,1,30490,26547,0,7
559,37,"male","5",24439,0,0,18222,15990,0,14
560,45,"nonbinary","1",18246,1,0,27648,65377,1,6
561,41,"nonbinary","4",12476,1,1,13341,46041,1,7
562,24,"female","4",9960,0,1,14743,34703,0,11
563,48,"male","3",24617,0,1,41862,23105,1,15
564,44,"male","2",18531,0,0,28446,26866,1,8
565,26,"female","3",13060,0,1,22354,16400,0,2
566,48,"nonbinary","1",43490,1,1,24334,41938,0,5
567,36,"nonbinary","5",40492,1,1,27286,27811,1,8
568,22,"female","2",38115,0,1,19961,22216,1,9
569,49,"male","1",65026,0,1,15809,31666,1,14
570,54,"female","5",29343,1,1,41504,52784,1,12
571,43,"female","3",30997,1,1,30254,21207,1,14
572,31,"female","3",16931,1,1,15148,118286,1,5
573,50,"nonbinary","1",22842,0,1,33372,61081,1,12
574,21,"female","5",22695,0,1,28585,43342,1,2
575,20,"female","4",29573,1,1,24992,27890,1,6
576,38,"nonbinary","1",37536,0,0,34876,60390,1,11
577,39,"female","4",31357,1,0,17303,26235,1,10
578,50,"nonbinary","1",13011,1,1,13424,58941,1,7
579,47,"nonbinary","2",33350,1,1,15733,11882,0,4
580,28,"nonbinary","2",53580,1,1,34775,18144,1,2
581,34,"male","1",30747,1,1,48947,54079,0,8
582,32,"nonbinary","5",29011,0,1,44608,54136,1,3
583,49,"nonbinary","2",38609,0,1,33338,27049,1,11
584,36,"male","5",33356,1,1,46030,43453,0,13
585,29,"nonbinary","5",14555,1,1,74670,43309,1,13
586,55,"male","4",24584,1,0,25318,16160,1,9
587,46,"female","3",23966,1,1,31275,12191,1,4
588,42,"female","4",12742,0,1,34768,18718,0,5
589,31,"female","1",31989,0,1,38535,19821,1,13
590,24,"female","3",13884,1,1,22833,25509,1,15
591,41,"female","3",24790,0,1,18550,36764,1,10
592,26,"nonbinary","3",37870,1,0,25449,27967,1,7
593,47,"nonbinary","4",16983,1,1,64479,33785,0,9
594,19,"female","3",41356,1,1,94432,59764,1,2
595,36,"female","2",14747,1,1,8983,24688,1,2
596,48,"female","3",22730,1,1,14039,14236,0,10
597,37,"female","4",24889,0,1,50512,27616,1,11
598,55,"nonbinary","4",43671,1,1,27179,18284,0,3
599,31,"nonbinary","4",29247,1,1,15006,20391,0,10
600,44,"nonbinary","2",46496,1,1,22663,19933,0,8
601,50,"nonbinary","3",23993,0,1,12763,19001,0,12
602,27,"female","3",43695,0,0,48774,74305,1,5
603,38,"female","2",25016,0,1,34640,24706,1,7
604,24,"nonbinary","1",35460,1,1,23631,11716,1,13
605,51,"nonbinary","5",25357,0,1,42958,9105,0,11
606,51,"male","3",17831,1,1,17680,31476,1,2
607,31,"female","5",24097,1,1,29241,18338,1,3
608,38,"nonbinary","1",16779,1,1,16710,17263,0,15
609,43,"nonbinary","5",54543,1,1,13734,56846,0,1
610,48,"male","2",29180,0,0,12773,28149,0,14
611,27,"female","2",23193,0,0,34222,48647,0,6
612,22,"male","3",61882,1,1,44522,28990,1,2
613,27,"female","2",38893,0,1,9578,25057,1,12
614,31,"male","1",16108,1,1,77154,31162,0,5
615,32,"female","2",29622,1,1,23401,43560,0,7
616,21,"female","5",36650,0,1,30391,26037,1,10
617,48,"female","3",19771,0,1,14283,43640,1,12
618,53,"nonbinary","3",14747,1,1,17834,45802,1,6
619,45,"female","5",17130,0,1,20124,15951,1,12
620,41,"male","1",45252,1,1,11367,25180,0,1
621,32,"female","4",52981,1,1,34237,61707,1,14
622,55,"nonbinary","3",20645,0,1,20759,7093,0,8
623,21,"nonbinary","4",65239,1,1,21475,36178,1,5
624,31,"nonbinary","3",39743,0,1,13664,48247,1,9
625,31,"nonbinary","5",17366,0,0,47351,29086,1,14
626,53,"nonbinary","5",18976,1,1,17135,12694,1,1
627,44,"female","4",31786,1,0,40378,14836,0,7
628,53,"male","2",36877,1,1,31750,29502,1,8
629,50,"male","5",23251,1,1,12667,33341,1,10
630,19,"female","3",33115,0,1,17030,24516,1,11
631,20,"female","3",41283,1,0,32182,12579,1,1
632,53,"female","2",14727,0,1,47187,51182,0,12
633,53,"female","2",59435,1,0,17291,19575,1,5
634,50,"male","4",15184,1,1,51856,95995,1,15
635,18,"male","1",30491,0,1,46145,34544,1,3
636,33,"female","2",33187,1,1,17455,31678,0,7
637,31,"nonbinary","2",39837,0,1,20523,41161,1,8
638,36,"female","5",30596,1,0,24250,43849,0,4
639,48,"nonbinary","3",53416,1,1,19730,68304,0,4
640,48,"male","2",28629,1,1,35330,13453,1,14
641,40,"male","1",9115,1,1,24714,12327,1,9
642,47,"male","5",36904,1,1,17494,27546,1,2
643,39,"female","1",26183,0,1,29948,20373,0,3
644,25,"female","4",86633,1,1,52396,18788,1,5
645,47,"female","4",30788,0,1,30450,19746,1,9
646,52,"female","3",20546,1,1,24795,54633,1,6
647,44,"male","1",17236,1,1,8851,25960,0,8
648,23,"female","1",31259,1,1,7109,9693,1,2
649,27,"female","3",20441,1,1,27863,13363,0,1
650,52,"female","2",14334,1,0,14917,29599,0,11
651,33,"male","2",29956,0,1,19838,23213,1,5
652,43,"nonbinary","1",18822,1,1,20441,10593,0,1
653,29,"female","5",28539,0,1,33308,34606,1,8
654,18,"male","5",39738,1,1,32278,49353,0,6
655,26,"male","4",23541,0,1,21224,27370,1,15
656,27,"male","3",65306,1,1,34274,44314,1,14
657,28,"female","5",15227,0,1,30039,18629,1,15
658,49,"nonbinary","4",13397,1,1,36869,28680,1,14
659,52,"female","5",18675,0,1,35674,11080,0,11
660,21,"female","1",41807,1,1,16162,35831,1,11
661,53,"male","3",30940,1,1,35122,34359,0,5
662,54,"nonbinary","4",29738,0,1,30465,45730,1,4
663,44,"female","2",13513,0,1,26516,97929,1,5
664,48,"male","5",16429,1,1,28347,26511,1,6
665,41,"female","5",22518,0,1,31841,25824,1,15
666,43,"female","5",37369,0,1,45511,11725,1,15
667,35,"male","2",17591,0,1,27228,48930,0,15
668,51,"male","2",25287,1,1,10888,30105,1,11
669,40,"female","3",25429,1,1,37574,22424,1,11
670,18,"male","1",17558,0,1,72317,13713,0,11
671,29,"nonbinary","1",48275,1,1,24237,55129,1,6
672,38,"nonbinary","1",12176,0,1,28330,41155,1,14
673,39,"female","4",29936,0,0,14230,64621,0,6
674,39,"nonbinary","4",25966,0,0,25979,45575,0,12
675,32,"female","3",14108,1,1,34999,45562,1,3
676,48,"female","2",24205,0,1,28210,26433,0,6
677,51,"male","1",52212,0,1,11085,29742,1,12
678,23,"male","3",100646,0,1,12770,25702,1,4
679,28,"nonbinary","2",52076,0,0,31283,21849,0,2
680,54,"male","5",14037,0,1,22653,39238,1,3
681,52,"nonbinary","5",22973,1,1,19635,30170,1,15
682,18,"male","5",40189,0,1,38232,17427,1,10
683,38,"nonbinary","4",11947,0,0,19064,16824,0,15
684,47,"male","2",28690,0,1,23018,20916,1,4
685,43,"female","1",21412,0,0,14441,25937,0,14
686,37,"female","5",36614,1,1,11463,24501,0,6
687,25,"male","4",15503,1,1,35904,24803,1,8
688,34,"nonbinary","4",15125,0,1,36060,17168,1,6
689,55,"nonbinary","2",35759,1,0,43140,21714,0,1
690,33,"nonbinary","2",83675,1,1,11961,19519,1,8
691,30,"female","1",29036,0,1,27215,75655,1,4
692,38,"nonbinary","3",45514,1,0,63969,13919,1,10
693,43,"male","1",27842,1,0,22291,22310,1,2
694,37,"nonbinary","4",77453,0,1,25228,13174,1,1
695,49,"nonbinary","2",17581,1,1,24815,68507,0,13
696,27,"male","1",25318,1,1,21287,39247,1,5
697,31,"nonbinary","1",37990,1,0,13556,75547,0,7
698,29,"nonbinary","3",38736,1,1,22879,21401,1,7
699,25,"female","1",39934,1,1,12548,19637,1,12
700,44,"female","1",22150,0,1,15618,43776,1,1
701,23,"female","1",52080,1,1,18304,23922,0,10
702,24,"female","2",31904,1,1,16320,12397,1,8
703,49,"male","3",19284,0,0,24108,42619,0,1
704,24,"male","4",11768,1,1,32606,18570,1,7
705,32,"male","5",43901,1,1,20190,90097,0,2
706,41,"female","4",41032,0,1,18110,20419,1,7
707,34,"female","1",42971,0,1,37474,43961,0,4
708,54,"male","4",25750,1,1,23109,8473,1,15
709,35,"female","1",59244,0,1,14162,33198,1,9
710,48,"nonbinary","3",22781,0,1,21608,42294,1,8
711,44,"male","3",35547,0,1,39548,42786,1,8
712,55,"nonbinary","2",19985,1,0,16419,72307,1,2
713,42,"nonbinary","5",20532,1,1,23014,25230,1,9
714,22,"nonbinary","5",24348,0,1,9003,26834,0,13
715,55,"male","5",39059,1,1,49596,22974,1,4
716,31,"female","3",48092,1,1,54474,36746,1,2
717,35,"male","3",15169,0,0,31065,30877,1,8
718,22,"male","2",13858,0,1,16746,33690,1,8
719,30,"female","5",13449,1,1,30534,25550,1,6
720,31,"female","3",53765,0,1,36953,60538,1,2
721,53,"male","5",59623,0,1,60863,32625,0,13
722,26,"nonbinary","2",22231,0,1,10860,29398,0,5
723,49,"nonbinary","5",17605,1,1,22327,17463,1,12
724,40,"male","5",51215,1,0,23655,26337,1,6
725,53,"female","2",14107,1,1,23447,17131,1,3
726,37,"nonbinary","2",27673,0,0,42987,110072,1,2
727,33,"male","1",26333,0,1,64147,39887,1,2
728,21,"female","2",13396,1,1,19813,23297,1,11
729,45,"female","2",34676,1,1,19991,14839,0,2
730,33,"nonbinary","2",25176,0,0,24239,26594,0,13
731,42,"male","4",31186,1,0,26603,38564,0,11
732,20,"female","5",26129,0,0,50349,49601,0,4
733,26,"nonbinary","4",38784,1,0,20473,22946,0,1
734,19,"nonbinary","2",31256,0,1,28064,10336,0,1
735,23,"nonbinary","2",48308,0,0,25183,56754,0,5
736,23,"female","4",78326,1,1,19352,14222,1,5
737,18,"female","1",15761,0,0,19309,18026,0,12
738,33,"male","1",28985,0,1,33505,13145,0,3
739,50,"male","5",8841,0,1,30648,75969,1,7
740,38,"female","4",31469,0,0,29186,120112,1,8
741,31,"nonbinary","2",77289,0,1,15995,36978,1,2
742,37,"male","2",30713,1,1,20759,56973,0,3
743,55,"nonbinary","5",31228,0,1,33948,20741,1,7
744,31,"female","4",9948,0,1,15657,48986,1,6
745,27,"female","2",22434,1,1,20375,37176,0,6
746,42,"nonbinary","2",20205,0,1,17137,30577,1,4
747,55,"nonbinary","4",28830,1,1,28825,28210,1,3
748,53,"male","3",43050,0,1,31799,57566,0,1
749,32,"male","4",19755,1,1,22568,30941,0,11
750,52,"male","2",20324,0,1,34857,75887,0,11
751,26,"female","4",41015,0,1,19806,34329,1,6
752,27,"female","1",47694,0,1,26449,47652,1,12
753,41,"male","5",21819,0,1,9009,59971,1,7
754,50,"nonbinary","3",34133,0,1,33978,16516,1,11
755,32,"male","3",11161,0,1,53352,48071,1,12
756,53,"female","1",24803,1,1,39887,12711,0,8
757,55,"nonbinary","1",73373,1,1,18022,47254,1,5
758,31,"nonbinary","4",34310,1,1,56297,7546,0,14
759,29,"male","5",20942,1,1,10167,44594,0,9
760,22,"female","1",22168,1,1,72011,33385,1,6
761,30,"female","4",34243,0,1,49409,31784,1,2
762,35,"female","4",52431,1,0,45195,17798,1,7
763,18,"female","3",16341,0,1,39683,24925,1,13
764,43,"nonbinary","3",30358,1,1,44570,52850,1,11
765,35,"female","3",25616,1,1,15070,33494,1,14
766,39,"nonbinary","1",32170,1,0,43107,10903,1,1
767,20,"male","4",30135,0,0,17769,28189,0,4
768,25,"nonbinary","3",25233,0,1,24015,30709,1,7
769,25,"nonbinary","4",16035,1,1,17116,25317,1,12
770,28,"female","4",36193,1,0,18350,18503,0,1
771,45,"female","5",25787,0,1,25928,10016,0,9
772,49,"female","5",30073,0,1,8095,29029,1,4
773,49,"female","3",35251,1,0,31708,41226,1,15
774,45,"male","2",30591,1,1,27212,34229,1,14
775,25,"nonbinary","2",20390,0,1,18638,29657,1,6
776,37,"female","5",38251,1,1,52898,28621,1,6
777,22,"female","2",19658,1,1,33487,41250,1,6
778,53,"nonbinary","5",24898,0,1,39325,45372,1,11
779,54,"female","3",37011,1,1,15461,32336,1,4
780,42,"male","1",34773,1,1,17966,41985,1,9
781,51,"female","2",32747,0,1,23604,113552,1,6
782,35,"nonbinary","2",14066,0,1,28172,72432,0,14
783,30,"female","4",30671,1,1,17668,4248,1,15
784,42,"male","1",12978,1,1,49578,21134,1,9
785,37,"nonbinary","3",21273,1,1,6891,12054,0,2
786,39,"male","3",39561,1,1,79994,48876,1,2
787,44,"nonbinary","3",21320,1,1,38668,17289,1,14
788,34,"female","3",32804,1,1,12991,29680,1,8
789,22,"male","1",14879,1,0,16402,29725,0,9
790,41,"male","1",14816,0,1,26147,50199,1,14
791,24,"male","5",11707,0,1,15007,123008,1,10
792,21,"nonbinary","1",24804,1,1,40863,37848,1,4
793,23,"male","1",22301,0,1,25343,36345,0,12
794,51,"female","3",11222,1,1,35486,11949,1,14
795,51,"female","4",17653,1,1,45482,31183,1,14
796,37,"nonbinary","2",22512,0,1,23152,14833,1,11
797,43,"male","4",19526,1,1,50597,12136,1,2
798,27,"nonbinary","4",20310,0,1,46827,11147,0,4
799,32,"female","4",19467,0,0,48908,40547,1,13
800,46,"nonbinary","3",21461,1,1,13988,83192,0,14
801,28,"nonbinary","5",15204,1,1,28615,23694,0,3
802,23,"male","1",29974,1,1,16633,16628,1,11
803,52,"male","2",26070,1,1,23255,20703,1,3
804,46,"male","5",14461,0,0,27163,6864,1,10
805,43,"female","2",57570,0,1,16727,26076,0,3
806,40,"nonbinary","1",18629,0,0,24873,26325,1,6
807,40,"male","5",30752,0,1,22537,20594,0,8
808,22,"female","2",52623,1,1,8422,62920,1,9
809,41,"male","5",39077,0,1,10933,26760,0,7
810,52,"male","4",21575,1,1,22097,24403,0,9
811,43,"male","2",24347,0,1,12839,22574,1,13
812,41,"nonbinary","3",45465,0,0,14523,72256,1,5
813,47,"female","2",5730,1,1,24303,44804,0,10
814,41,"nonbinary","1",32273,0,0,9431,61018,1,5
815,50,"female","1",9292,1,1,7943,9096,0,13
816,19,"female","5",14612,1,1,25651,20840,1,3
817,21,"nonbinary","1",26767,1,1,25111,20292,1,4
818,25,"nonbinary","3",24024,1,1,27175,17422,1,12
819,26,"nonbinary","5",32366,1,1,29520,18457,1,4
820,49,"male","3",29460,0,1,10695,23673,1,10
821,54,"female","5",28287,1,1,22524,14179,1,6
822,54,"female","4",34233,1,1,26173,17621,1,15
823,51,"female","4",13880,1,1,23223,42334,1,5
824,23,"nonbinary","3",11958,0,1,51778,33240,0,3
825,37,"female","4",11575,1,1,57364,37278,0,11
826,46,"female","1",16371,0,1,17525,18501,1,13
827,40,"male","2",25704,1,1,16774,23319,1,15
828,48,"male","4",18001,1,1,56228,21822,0,9
829,36,"nonbinary","3",29519,1,0,45113,43404,1,8
830,37,"male","4",18991,1,0,23165,38630,1,9
831,22,"male","3",35338,1,1,22848,22761,1,15
832,42,"male","5",59859,1,1,14503,85863,0,9
833,32,"nonbinary","1",50801,0,0,25222,44007,0,11
834,25,"nonbinary","4",29518,0,1,71181,27436,1,2
835,28,"female","2",25804,1,1,24118,18173,1,10
836,27,"nonbinary","1",24842,1,0,42314,72786,1,6
837,44,"male","5",70743,0,1,20909,15852,1,6
838,38,"nonbinary","5",40734,0,1,43415,69706,1,4
839,42,"female","1",17611,1,1,14793,53978,0,1
840,40,"male","1",23811,1,1,27311,22524,1,1
841,34,"male","2",36815,0,1,19454,34549,1,5
842,54,"female","5",19914,1,1,49357,35373,1,3
843,43,"male","2",18954,1,1,8721,34602,1,15
844,26,"female","3",13934,1,1,13435,32796,0,5
845,35,"female","3",12088,0,1,27087,30037,1,4
846,46,"male","1",33718,0,1,64729,42371,0,2
847,25,"male","4",53553,0,1,12714,56955,0,3
848,18,"male","5",7429,1,1,64449,30965,0,6
849,34,"nonbinary","5",16319,1,1,10302,25192,1,15
850,27,"female","4",11795,0,1,26434,28011,1,13
851,48,"male","2",31045,1,1,22652,17697,1,8
852,40,"male","3",36455,0,0,36708,46265,1,11
853,52,"female","5",18128,1,1,38802,18376,0,1
854,32,"female","1",15382,1,1,22100,15966,0,10
855,44,"nonbinary","1",24738,1,1,28319,107701,1,6
856,18,"nonbinary","5",21503,0,0,47445,32675,0,8
857,46,"nonbinary","5",26512,1,1,48211,17795,1,10
858,21,"female","3",34647,1,1,33293,12295,1,15
859,50,"female","1",31811,1,1,30238,33624,1,4
860,32,"female","5",19510,1,0,50064,20907,1,13
861,35,"nonbinary","4",32637,1,1,16551,23546,0,13
862,46,"female","4",24156,0,1,18310,36880,1,3
863,32,"female","1",103970,1,1,19182,41991,0,7
864,19,"male","3",16357,0,1,45480,30032,1,15
865,52,"female","3",10832,1,1,40009,17998,1,8
866,22,"female","3",24237,0,0,30210,21046,1,7
867,25,"female","3",26012,1,1,25972,17260,1,6
868,40,"nonbinary","3",32763,1,1,18463,66013,1,3
869,52,"nonbinary","5",18530,1,1,41234,19069,1,9
870,19,"nonbinary","1",29252,0,1,13481,32021,1,9
871,34,"male","2",19426,0,1,11492,60425,1,8
872,36,"nonbinary","5",17350,0,1,40136,25728,0,12
873,52,"female","4",16893,0,1,13386,69515,1,3
874,33,"nonbinary","5",16311,1,1,39442,19106,0,13
875,50,"nonbinary","4",34798,0,1,17586,45148,1,6
876,50,"nonbinary","1",21694,1,1,45251,40855,1,8
877,33,"female","4",16372,0,1,14947,18257,0,3
878,48,"nonbinary","1",23412,1,1,25185,42942,0,7
879,49,"nonbinary","5",18364,0,0,21583,19530,1,6
880,44,"male","3",52451,0,0,20962,13656,0,15
881,21,"male","2",46674,1,1,38271,20858,1,9
882,46,"male","2",24703,1,1,14767,35264,1,13
883,33,"female","4",15796,1,1,11796,15580,1,14
884,50,"nonbinary","3",16934,0,1,33529,13642,1,6
885,45,"nonbinary","2",9721,0,1,16000,23451,0,1
886,31,"nonbinary","1",65499,1,1,17052,13653,1,5
887,23,"female","1",14646,0,1,11738,26487,1,8
888,23,"female","2",12350,0,1,18061,25773,1,6
889,32,"male","4",16456,0,1,8242,16021,1,12
890,45,"nonbinary","2",33706,0,0,69633,26225,1,14
891,20,"female","1",10442,0,0,31965,71806,1,6
892,24,"male","5",30338,1,1,13684,26354,1,13
893,55,"female","1",44590,1,1,20366,28069,1,13
894,50,"male","2",14669,1,0,14964,22327,1,8
895,49,"nonbinary","5",68984,0,1,41484,30410,1,6
896,54,"nonbinary","4",32111,0,0,4254,54152,1,10
897,33,"male","4",18949,1,1,10967,74937,0,6
898,21,"male","2",23844,0,0,26441,97639,1,7
899,20,"male","1",27926,1,0,36705,29254,1,8
900,50,"nonbinary","4",11349,0,0,32216,24875,1,15
901,33,"male","1",16967,1,0,44646,13041,1,6
902,28,"male","2",49920,1,1,44428,10242,1,5
903,50,"male","1",10894,1,1,20053,62120,1,3
904,27,"nonbinary","5",37362,0,0,35661,20395,0,4
905,46,"male","5",18064,0,0,20699,22501,1,8
906,40,"male","2",7275,1,1,17972,56857,1,5
907,33,"female","3",41369,1,0,11740,13542,0,12
908,30,"male","4",36390,0,1,18381,28564,0,14
909,24,"female","1",34869,0,1,15385,15244,1,14
910,54,"male","2",42732,1,1,15315,9790,0,12
911,18,"nonbinary","5",28618,0,1,69356,17175,1,6
912,40,"male","2",24582,1,1,24827,34423,1,8
913,20,"male","5",24834,0,1,35656,36755,1,1
914,35,"nonbinary","4",13015,1,1,18877,28464,1,14
915,41,"nonbinary","4",20762,1,1,33327,10452,1,1
916,41,"male","4",31656,0,1,35566,34402,0,10
917,53,"female","5",9340,0,0,21858,18228,1,11
918,42,"nonbinary","2",12190,0,1,26832,29174,1,7
919,31,"male","5",29817,0,0,17185,34909,1,10
920,53,"female","4",29182,0,1,15815,12056,1,6
921,28,"male","3",40797,1,1,55176,15714,1,9
922,20,"nonbinary","3",11671,1,0,34462,33731,1,3
923,37,"nonbinary","4",36473,0,0,27441,26203,1,11
924,29,"female","5",22701,0,0,15014,41127,0,8
925,55,"female","4",24761,0,0,13707,41883,1,5
926,18,"female","1",22505,1,0,23510,14126,1,11
927,43,"nonbinary","1",51257,1,1,12446,11936,0,2
928,39,"male","2",25758,1,1,23398,30053,1,6
929,36,"female","4",15648,0,0,16438,51728,0,6
930,48,"female","5",55903,1,1,16435,33703,1,7
931,36,"female","2",32280,0,1,20450,15269,0,9
932,52,"male","3",31348,0,1,15731,7578,1,10
933,34,"female","2",26338,1,1,9865,40564,1,5
934,32,"female","1",42837,1,1,24745,28250,1,4
935,36,"nonbinary","2",16274,1,1,19631,30184,1,6
936,45,"nonbinary","1",40568,1,1,19044,14542,1,1
937,25,"nonbinary","4",12540,0,1,25428,29896,1,7
938,42,"male","2",24783,1,1,18119,36718,1,14
939,31,"nonbinary","4",26691,1,1,23270,26155,0,3
940,31,"male","4",16922,1,1,37483,57530,0,14
941,49,"nonbinary","1",12922,1,1,41980,12491,1,10
942,21,"female","1",30287,1,1,32271,30301,0,14
943,33,"male","1",16552,1,1,23351,47837,1,9
944,31,"nonbinary","2",11610,1,1,29096,22953,1,7
945,20,"female","1",24417,1,1,65505,36374,1,13
946,31,"female","5",95682,1,0,17041,32221,1,9
947,51,"nonbinary","1",26368,0,1,20828,31251,1,3
948,20,"nonbinary","2",23083,0,1,52934,52059,1,4
949,30,"female","3",14310,1,0,34736,18493,1,1
950,53,"nonbinary","2",21140,0,1,25014,10652,0,14
951,37,"male","1",38937,0,1,22319,46591,1,10
952,37,"female","2",13855,0,1,29173,33614,1,10
953,46,"male","2",37694,0,1,39621,39395,1,13
954,54,"male","3",29242,0,0,27038,33539,1,8
955,29,"male","4",15158,1,1,49010,50292,1,10
956,26,"female","3",37451,1,0,15581,58233,0,12
957,52,"female","3",30934,0,1,29975,13324,0,11
958,35,"female","4",43651,0,1,24595,35208,0,8
959,42,"female","1",9584,1,0,16993,30585,0,9
960,43,"female","1",13705,0,1,27073,56424,0,10
961,29,"male","1",34743,1,1,31384,120947,1,12
962,39,"nonbinary","1",20109,1,1,13835,21530,0,6
963,25,"female","5",40246,1,1,34341,35391,1,10
964,52,"male","5",36164,0,1,22299,54290,0,9
965,46,"nonbinary","5",27876,1,0,26677,19055,1,1
966,42,"nonbinary","2",27447,1,1,23775,85981,0,15
967,46,"female","2",21196,0,1,32863,18726,0,12
968,54,"nonbinary","2",29939,1,1,27506,37218,1,1
969,51,"nonbinary","1",10991,1,1,13669,29665,0,15
970,27,"female","4",27574,0,1,15139,35236,1,5
971,33,"female","2",19385,0,1,46325,59335,0,12
972,19,"female","5",25574,1,1,27579,33915,1,2
973,43,"male","5",32142,1,1,27886,26414,1,6
974,31,"female","1",11346,0,1,45581,27238,1,12
975,37,"female","5",18055,1,1,9285,7625,1,2
976,48,"female","5",49978,1,0,20588,75072,0,2
977,37,"female","1",33489,1,1,13078,57818,1,9
978,52,"male","1",25817,0,1,28740,47669,0,14
979,52,"female","2",25802,0,1,26431,89958,0,7
980,44,"nonbinary","4",19466,0,1,13082,39899,1,14
981,28,"female","3",37440,1,1,21947,11847,1,4
982,33,"female","3",34025,0,1,17802,69705,1,7
983,40,"nonbinary","3",47957,1,1,39557,19994,1,2
984,19,"male","2",22638,0,1,22592,81799,1,3
985,31,"male","2",5132,0,1,38837,76936,1,13
986,31,"female","1",24175,0,0,12700,35288,0,1
987,50,"male","4",18896,0,1,28013,31214,1,6
988,35,"male","2",15882,0,1,36872,23614,1,12
989,48,"male","4",19956,0,1,41828,32949,1,2
990,37,"female","5",60275,1,1,34202,15719,1,10
991,52,"male","2",39631,1,1,23362,80635,1,12
992,27,"nonbinary","4",32694,0,1,35115,20294,1,3
993,36,"nonbinary","2",45641,0,0,27576,10138,1,15
994,20,"male","4",24743,0,0,19891,44441,1,15
995,20,"male","5",24087,1,1,16803,20298,1,6
996,55,"nonbinary","5",31614,0,1,24817,20955,1,11
997,45,"nonbinary","5",56125,1,1,25254,65435,1,13
998,43,"female","2",18377,1,1,40296,12695,0,11
999,29,"female","3",8532,0,1,47305,80013,1,1
1000,48,"nonbinary","2",44555,1,1,64232,60055,1,3
1001,18,"nonbinary","4",21719,1,0,28647,23883,1,3
1002,44,"nonbinary","4",18872,0,1,11001,57951,1,15
1003,53,"female","5",11803,0,1,17836,31051,0,4
1004,18,"female","5",33368,0,1,16050,93888,0,6
1005,35,"male","3",16664,1,0,19488,27170,1,15
1006,33,"male","4",14756,1,0,77629,32176,1,4
1007,41,"male","2",50513,0,1,49945,62889,1,9
1008,43,"female","5",38917,1,0,22989,14341,1,14
1009,24,"nonbinary","2",14934,1,1,43207,31539,1,14
1010,19,"female","5",31933,1,0,10316,53500,1,13
1011,45,"male","2",23718,1,1,15061,40765,1,8
1012,40,"male","5",19978,1,1,17434,49096,1,6
1013,23,"female","4",10994,0,1,52195,28719,1,5
1014,31,"male","2",28573,1,1,28357,38937,1,4
1015,40,"male","5",30893,1,1,14155,29934,0,1
1016,38,"male","5",24240,1,1,32040,28108,1,13
1017,40,"male","3",31542,1,1,21637,19891,0,11
1018,44,"male","3",18883,0,1,21401,34524,1,6
1019,43,"male","5",21617,1,1,63512,19006,1,15
1020,53,"female","4",12871,1,0,33170,75356,1,12
1021,47,"female","2",14069,0,1,18299,35378,1,10
