"case_id","arrival_year","country_origin","family_size","english_class_hours","employed_year1","income_year5","citizenship_applied"
663,2023,"CO03",4,241,0,12220,0
664,2022,"CO03",4,168,0,24811,0
665,2021,"CO03",3,200,0,33738,1
666,2020,"CO14",4,286,1,12826,0
667,2021,"CO09",2,159,1,66300,1
668,2018,"CO07",4,46,1,30608,0
669,2023,"CO09",5,77,0,31078,0
670,2023,"CO08",3,121,1,17420,1
671,2021,"CO07",4,205,1,27308,1
672,2018,"CO05",3,118,0,45872,0
673,2022,"CO11",3,71,0,17808,1
674,2021,"CO11",5,259,1,18095,0
675,2017,"CO11",7,177,0,22719,1
676,2022,"CO08",8,271,1,16938,0
677,2023,"CO06",5,68,0,29686,0
678,2021,"CO04",3,211,1,24724,0
679,2020,"CO13",2,137,1,15589,1
680,2019,"CO07",3,243,0,129350,0
681,2018,"CO07",7,57,0,32947,1
682,2021,"CO10",7,196,0,38166,0
683,2018,"CO06",3,79,0,17091,0
684,2021,"CO03",5,214,1,14225,0
685,2021,"CO13",6,278,1,29045,1
686,2023,"CO12",4,162,1,53586,0
687,2018,"CO10",4,55,1,50466,1
688,2019,"CO07",4,139,1,57862,1
689,2022,"CO09",4,248,0,32692,0
690,2019,"CO11",10,242,1,13239,0
691,2019,"CO07",5,288,0,42838,0
692,2017,"CO13",5,173,0,15295,0
693,2022,"CO12",2,252,0,11699,0
694,2017,"CO06",4,142,1,49016,0
695,2017,"CO06",3,54,1,24910,0
696,2017,"CO15",10,150,1,10221,1
697,2018,"CO09",2,249,1,18336,0
698,2018,"CO04",5,263,0,16502,1
699,2023,"CO11",2,239,1,61768,1
700,2020,"CO03",3,162,0,16892,0
701,2019,"CO08",2,56,0,22948,1
702,2023,"CO03",12,284,1,13147,1
703,2019,"CO12",2,243,0,14083,1
704,2017,"CO02",4,89,0,19242,1
705,2020,"CO12",6,254,0,60541,1
706,2020,"CO06",3,133,0,28274,0
707,2020,"CO06",3,144,1,11771,1
708,2017,"CO05",6,59,1,30331,1
709,2017,"CO14",2,206,1,53943,0
710,2018,"CO09",5,94,1,61889,0
711,2017,"CO03",6,99,1,51053,0
712,2019,"CO03",3,249,0,32140,0
713,2020,"CO03",4,209,0,34416,0
714,2019,"CO03",3,87,1,39816,0
715,2019,"CO03",5,49,1,100210,0
716,2019,"CO15",5,48,1,26384,0
717,2022,"CO02",3,271,1,26270,0
718,2023,"CO04",10,117,0,28226,1
719,2019,"CO03",6,266,0,21187,0
720,2023,"CO05",4,58,0,41099,1
721,2020,"CO04",3,42,1,14148,0
722,2018,"CO15",5,253,0,40811,1
723,2023,"CO03",5,209,0,17672,0
724,2020,"CO09",5,223,0,15197,0
725,2018,"CO15",5,183,0,16276,0
726,2021,"CO02",8,93,0,26916,1
727,2018,"CO13",3,61,0,54662,0
728,2023,"CO01",1,114,1,33143,0
729,2017,"CO13",11,230,1,33041,0
730,2018,"CO15",8,293,0,14871,0
731,2020,"CO08",2,218,0,22579,1
732,2022,"CO04",7,286,0,50998,1
733,2018,"CO07",6,196,1,26506,0
734,2021,"CO10",4,119,0,41661,0
735,2017,"CO07",4,64,0,12278,1
736,2023,"CO01",5,161,1,22396,0
737,2022,"CO14",4,244,1,28242,1
738,2017,"CO14",6,225,1,15087,1
739,2017,"CO10",5,152,0,23994,0
740,2022,"CO08",5,72,1,60402,1
741,2023,"CO07",7,161,0,16255,0
742,2021,"CO08",5,182,0,18257,1
743,2020,"CO07",4,143,0,41037,0
744,2020,"CO13",3,240,1,53419,0
745,2018,"CO10",7,162,0,16371,1
746,2019,"CO08",5,247,1,9771,0
747,2021,"CO11",4,194,1,39978,0
748,2021,"CO15",5,55,0,48397,0
749,2020,"CO09",7,143,1,15565,0
750,2021,"CO15",5,83,0,56997,0
751,2020,"CO12",7,145,1,39038,0
752,2019,"CO04",4,126,1,41717,1
753,2017,"CO03",4,261,0,60068,0
754,2018,"CO03",8,223,0,24053,0
755,2021,"CO09",5,152,1,13561,1
756,2017,"CO06",5,182,0,25699,0
757,2021,"CO14",3,146,1,28195,0
758,2023,"CO14",3,280,1,19695,1
759,2019,"CO05",5,118,0,9854,0
760,2021,"CO14",4,44,1,30205,0
761,2018,"CO02",6,211,0,21420,0
762,2017,"CO03",4,239,1,22467,0
763,2023,"CO05",7,228,0,47036,1
764,2023,"CO05",2,77,0,23830,0
765,2021,"CO02",4,152,0,12077,0
766,2017,"CO15",8,210,0,19981,0
767,2019,"CO15",3,121,0,34459,0
768,2019,"CO14",4,89,0,43389,1
769,2022,"CO04",6,173,0,11848,0
770,2022,"CO04",3,283,0,17723,0
771,2018,"CO10",8,267,0,40356,0
772,2021,"CO13",2,152,1,16806,0
773,2018,"CO09",3,140,1,38527,0
774,2017,"CO01",4,165,1,21127,0
775,2021,"CO05",5,190,0,27651,0
776,2019,"CO14",5,254,1,37633,0
777,2020,"CO09",4,106,1,21516,0
778,2018,"CO07",5,74,0,18895,1
779,2019,"CO11",5,70,0,14872,0
780,2018,"CO04",2,83,0,18811,0
781,2021,"CO07",8,57,0,40436,1
782,2023,"CO02",8,250,0,31274,1
783,2019,"CO11",2,155,1,19091,0
784,2018,"CO03",5,57,0,19572,0
785,2017,"CO08",5,277,1,115047,0
786,2023,"CO04",5,70,1,36089,1
787,2018,"CO07",6,65,0,30362,0
788,2017,"CO14",6,282,1,10281,0
789,2018,"CO06",5,122,0,37478,0
790,2019,"CO10",6,277,1,63771,0
791,2018,"CO13",3,66,1,15750,0
792,2021,"CO11",6,175,0,12419,1
793,2021,"CO08",3,228,1,36443,0
794,2021,"CO13",4,215,1,22870,0
795,2023,"CO06",6,46,1,37630,1
796,2023,"CO09",5,112,0,17371,1
797,2019,"CO03",3,278,1,19233,0
798,2023,"CO04",8,132,1,47248,1
799,2022,"CO14",4,202,0,21657,0
800,2022,"CO06",5,295,0,32887,0
